relative_path,size_bytes,sha256,extension,top_level
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0068_sar_gate.npz,29957,46b1080fc6acb8aa31524de73c2b7925dc8e8b43907aa0e7efbe625aa1b3da41,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0069_binary.npz,447,0ff7058c6937234c834bb4e6b4fb42f81517d7577a64135adb1cc95c1bd699ee,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0069_effective_gate.npz,30882,9514d0198aa0464de0d1cd233d6120a2f347b8efabd1d14408bbdc090d10337f,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0069_probability.npz,32701,bb6e2562621430a6c1d88588f7ede149c3a8b7da2d4aaa5f1ccdfdd18e160831,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0069_sar_gate.npz,30239,89e2cbc716f7740892bb70fba081b9743252648e78ec5090415e3c595c81d06e,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0058_binary.npz,755,1fb0c29589c324f7b5bed9534dca4ae3d6151bf13f324311b62a50ac605c8da4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0058_effective_gate.npz,33493,80847f0bd0847733a658afef66a55ce7bc605b52b2516343b5b782e4f1dbc2f3,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0058_probability.npz,32981,5ce62ed4a4d4c930d53ac220b61d09873d6f3ce91846a63e4a57d330b52b99e4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0058_sar_gate.npz,30152,74cf7342b2e0c389fac934be5a64421bd540f83f8b3fa9c0cd8b65f598cc7f2b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0059_binary.npz,762,8ac72d0e3d39085d1775c1f52c14aa2ee7db062d9309da45b040750ec588a642,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0059_effective_gate.npz,33480,e5a40c2b9b18be3b03d030702d8b776b963ce46fd4aa59e434111b98b28f4253,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0059_probability.npz,33018,4b7a228eb0d20e599a1922b5fd6cf04c036310c2bbec9a8aebea06614b2d140b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0059_sar_gate.npz,30392,a46cda9b02544a689e08129c6811fd31a77557e8565521b109fabfcf7c87d7fd,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0060_binary.npz,479,1c3f6f7734a618804a53934fbfa2d6615780b223f3141dde7bc3d675f6316c62,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0060_effective_gate.npz,30781,5ee4e0cf1fe22745a49c80691ff52a75dcf231456b2e4424ddea0f27e3968ec9,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0060_probability.npz,32735,4b40df8aefd0b65c19bf5923401d5d0be16ad72b1df3545c6326c42d34f61539,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0060_sar_gate.npz,30355,f3d384c9c68866dcbf0b222b50ae263696d37e9a7c79d2e655afce2f7af38e9a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0061_binary.npz,516,900ab027eca38bd5568ed5bf6a685a4ddb3c436b96d4400722e42b0dea2216b9,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0061_effective_gate.npz,31447,71a2dfc623e62b8539c6f6c459437b07d6e4462dc18ca39f4242ee04919a84d9,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0061_probability.npz,32785,fb1e4e228018c0fe4a8eee3b314800800f4db754cbe363b63443457e9a87f0b9,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0061_sar_gate.npz,30178,98dcd3f8be87f713f94059cbf8b2fb764b08a64f136063d62ce67757067aa179,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0062_binary.npz,709,58e3ee645a05091ac5cb601d2593a5d1a29544e8a1e6709336c2e166ffb58810,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0062_effective_gate.npz,33707,55e8e5aa6bdc6e1f4f7c4c6fff44fe467d9bf4a89e0fd97d27f1c8aa60c1ed0a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0062_probability.npz,32959,d3db7607a6d92b5a2571406e2247b50a6773911d32e97738f3a5a7290c9c80f0,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0062_sar_gate.npz,30206,e3eb3681ec59067aeeb7a708629252ff4eac074842ec321b9de7e8b56e24e601,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0063_binary.npz,440,908933061157c84c3799b0aa7cc6ac2085ff0e392839de9cf50582c97377af67,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0063_effective_gate.npz,30908,719c047e825368dde7825a9739924c3f26368cc77e9e441bbfb3e55152ef871d,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0063_probability.npz,32707,dec12652a2f4bfc62d4c673dcfd440f36ff1157e0cb8c89b88bc1f5be9eb2a98,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0063_sar_gate.npz,30355,fca1e497f65ac5e3b74da85ecee9489de17d929c5735eb0792539aed61cec672,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0064_binary.npz,739,d41c298e5082f792a27a252a9d43805986555d62b50dff366e57c94d01f26f6c,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0064_effective_gate.npz,32070,de1252c72afe5a2c4336cffaee4f12f77633b3eb2bf3ff10579c0849000bfad6,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0064_probability.npz,33020,43f35e689db6acede0bd6889f477c50a22cb02dc980f90b70064d24d1c20d3b5,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0064_sar_gate.npz,30128,f864227b1a88c180381f9db700bb8a86895aa35c826e388ae9507ff446461038,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0065_binary.npz,656,e3b473b8c4da3c9b4521f2fa7a02d280fc5c8377c851c2a9bac9e4cbe0f2a61b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0065_effective_gate.npz,33549,865638ce182dc70d291e2c5f11c075d33770673a8711ef6c6520d67bebe21725,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0065_probability.npz,32947,7061140a7034a0766c08856a1804553f07fcff6cf9d193e7abd4fd5920541f1c,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0065_sar_gate.npz,30139,337eb6ee9bfc3ff75f59e5e8684d701f732b8dae24320eead4a5989605618f5a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0066_binary.npz,475,a8aa081a94463967f51c62361e1e2a604de75f66c593930a2a5f512950b3faea,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0066_effective_gate.npz,30640,925ac10fd83af46a7d11b4961e7d3afec3a45a7ab7b8bebe38ffc71ba4d05c97,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0066_probability.npz,32758,b34e222b41fcd631308dc04c22dd3ec59981a880aaf246513532e5e1ae2801be,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0066_sar_gate.npz,30162,d8eb5fe0e6b51f968a07b9045b950d60a2192b2de332c6dedada1bb62fa87ac2,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0067_binary.npz,788,3159f0be02872141a3f35d901e736b75b1d7cbd0a8006ee145b00fe28918af22,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0067_effective_gate.npz,33619,12615e9b7c42031daa8f682cd0b888cd8f9c23fa9fd4ae5fc68abda41360e6d3,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0067_probability.npz,33004,6b986b73c4828d6cd55859163e38ffa6754111c495b3e60e7144e7b10520eb7f,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0067_sar_gate.npz,30205,40fd0579abc48c03563dcfe5058bf70a3d9202f25805a9327d401b0258132685,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0068_binary.npz,530,ac37bce0d0060a972223af25f9ef2857cb10f2baade384079872eb24edd2f6ad,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0068_effective_gate.npz,32433,085285b29abe7c6de72f8811bd2fd7c70fad5a50b2effcb8d74b8118228144cb,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0068_probability.npz,32879,8f4ec97d7954fcf49ea13bff5d718b2c5b297e4e3381deedbd9a1d465312e259,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0068_sar_gate.npz,30038,f0ebedb8832f68e39cf603eafd86b97bb7ae962564afdaf43064ce1f5e8916e0,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0069_binary.npz,469,cdb70afcecf08b90f4941caebcf883b6e514cd9d765b067708082e7d6fe8a085,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0069_effective_gate.npz,30930,c9acf9241491216a5bd998ccd70e8bfadbdbab0779eb71396ed39e3f69893586,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0069_probability.npz,32763,ffdf3859f504ee59dc402b296d984894a1d5e72b4a5f6ad2995db6452f23dda9,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0069_sar_gate.npz,30217,d25cdd36b8d2b9e60daec676cb7f4cbdee8dde5755e2fe5a8b322bea6f8485b8,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/pixel_metrics.csv,52911,41dad993df2de2428cb41f287062afcff1a65f23298427b04bfca7684a004ca0,.csv,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/prediction_manifest.csv,101905,72b2c768de4cf47e07676ea7ab4f8a891f3ad71166fbc70e6f72ea0250c05081,.csv,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/prediction_scope.json,513,f76a1b8bcfc686c4168165ce0a200606ffcd1726590b6958e8235c5c255b8458,.json,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0058_cloud_t1.npz,31267,9521e6e2f51e71a97bc1c33ec4f85d1f3646c1c50020b38613c90927778d3f86,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0058_cloud_t2.npz,30786,5f44f77e5b0903171b5672916ccebcaa5177412da0ef291d0f0f4d5bc205c598,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0058_ground_truth.npz,361,6fa42256539e76863c841b25602a04a2c06e6795086a857c39c9fabe2e3dd840,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0058_v12.npz,346,27ae31d22126fcbcd7877675cbdd23875d38356b46e926fe6ebfea46f9c13ddc,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0059_cloud_t1.npz,31593,796472fef662d38facd0b949c1ea829adcd6f767f5ceeb421c7c45c13e9cb7ce,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0059_cloud_t2.npz,31086,3879212a4a6c94f5a79d4499a211cdbae0b5ffd9b9dcfa139e4ca0e4c1914ca6,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0059_ground_truth.npz,366,7f0ef4b63bb8c2aea1c97f1f4cd6e37f9b5c36c1a5ed4c53891786e66842d96e,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0059_v12.npz,479,b1c730e3909b211f2c94114a2d2acd1a6759772bc81a8d4758d57d98d017fb72,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0060_cloud_t1.npz,31603,f04eb5af82918bafa39beb38843cd37988c2b91da726289f04df79a969a28025,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0060_cloud_t2.npz,31220,f477160a72c9f766bf85b40815e60348635d9e7cef8a63680c49ab7659b8316b,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0060_ground_truth.npz,373,576d3c80af6a3476d7e3971ed918c4c440bf362ba1cd8ef4c22843f94203fffc,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0060_v12.npz,442,74f29c6982019302b0c3e2cbf8db91daec168435d78ab1da417fb7196f82092d,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0061_cloud_t1.npz,32432,92ea141e382ef432131f4aff3bd5a9ef2e56b595a3f86db046e93799506e0061,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0061_cloud_t2.npz,32149,d2f0b3e8db5964baa7e45f82dd30bb49cd3ebd8b98c21085b6cdca162577927e,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0061_ground_truth.npz,315,70c046984f26c355e06abcb1e15b895dcba5877c53ab9ef0242bcd8f968dfdbc,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0061_v12.npz,520,bec2af0a317e3408ce450cb4acb16d77d5af19a9098acf160ba2a0c1b49cc2ca,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0062_cloud_t1.npz,32139,8d6eeb9f4e4a6e5d388d15a59ddbee0fed33825253ebce6c571b5823aed389f5,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0062_cloud_t2.npz,31849,4d6472f2bb333cc80d6da6b201fb71a71f98e58d3104894daf702658ea8030bb,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0062_ground_truth.npz,296,2667ae5a40053b28ef2dcf1276235137e89df5790f21ab835955fa38742b42bd,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0062_v12.npz,541,98a06e7398696f8d48cec6cf2371168ad67d988b8beaaf502b326b23cacf5a29,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0063_cloud_t1.npz,31719,2c295afd515501db1f0ac7bbe0e04d11ce1fbc5f682783b3ed4bb146d1570f5e,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0063_cloud_t2.npz,31238,4b619ea7e2b6038bbe47ea0fbe42b29bec8db1eceb2422f95f4dcd5cde01d304,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0063_ground_truth.npz,335,9d692a5d70916f35314942ff58b97fc7a7ba99efb4c8233069b19db84bac21e5,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0063_v12.npz,433,153da9bc9298fb8f785bd150f70decad836a71b8491cd4143bca9b7dff376dc8,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0064_cloud_t1.npz,32982,27cb8839855ac7950ff7f41e8531b41e885677480e429dbddbd414ba61f9ba48,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0064_cloud_t2.npz,32481,9ec487983db7c88e32f77b2e4fc9632451ffab41b75b437ef8abbaac2f88b011,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0064_ground_truth.npz,322,30a30b9cea176e230c58501786a524b738cf360215b6aee03a4d1f80f6550486,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0064_v12.npz,459,53f12773bb437a3ce404a4209a766fea7e98201bf787c4a2ad0a460cab51e02a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0065_cloud_t1.npz,32960,4001f61f84af67cbadaa355ae033544f98e572bd2a437994593091e4ed4260bb,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0065_cloud_t2.npz,32812,ab3766f68a1f5ea872b5c591473ab9d933e828b687f995b1575e11abbebf804a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0065_ground_truth.npz,295,3801bd9bd7d9d9c3fa32b5ea9722204d85fd5d7a20919701dbf131db36a51be8,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0065_v12.npz,499,239bfe9aedfbede2937f2d906547eb3d3adc074e94c4afc16de0fb300ff1372a,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0066_cloud_t1.npz,31372,9a07f27ac147486a5772779ea9b08d1114536269c42c04730292a5a645580889,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0066_cloud_t2.npz,31030,b1326801efaf4f76b1423472ba254e84407c601f5dd610a6db35c3970fbd929e,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0066_ground_truth.npz,354,8b79f9a0811bae668afe8e55bedc503705049b927d6565cfa3edc3c41019f2da,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0066_v12.npz,439,69b9be46f6d24831b09932c13922cb975cbb2298f271fbbffef578b216c95dda,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0067_cloud_t1.npz,29130,30fa57834197a0363ce737132f7ff48959f0a13fdc91d0d79f390bcc9556ba7d,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0067_cloud_t2.npz,28662,59c28661a2f1f498f24b05a98b8f860e03ba556289912a639a93c9efbc702350,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0067_ground_truth.npz,369,3a6448e11aacf7d7fe0bd00b860562f12a5596559245048d73cf6b992b6425a4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0067_v12.npz,431,37ce0e57bdc41678ff416c1b783193413b7ed18cbf91adbb1039ffe863bbb3a0,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0068_cloud_t1.npz,33080,c1d69d81645d01842aaac41aa174025adc8f667b0bff03e623193fc427ef8f11,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0068_cloud_t2.npz,33201,8f3ac5dea31a885aa158835004681bcc4d683455ad3696cba985bcbdefdf3ae2,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0068_ground_truth.npz,320,655ac8b6159823dc79b55dcbe4e00d97527fc90c17c7b508bb293a5fa8090ac4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0068_v12.npz,375,37790cf390e78444443c7d3a62c11ffb920d8c736909d7f78cc2ad9a938d55c2,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0069_cloud_t1.npz,32232,8b62f73fe4c40acf9db813f3725ff305e79d31a530ce38eba3e575202ff0ee85,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0069_cloud_t2.npz,32094,496c9eb025bece93269d89ea09e6372aa6d09751731f949692795fd4a20c09f7,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0069_ground_truth.npz,336,d9e12970709fc9894c21fff36af395eb333e358b435cd5803bc3b5a199760569,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0069_v12.npz,505,f1ac970612e32f04afbc551123100d106b91c199c657990d55352e82c98a4ad4,.npz,reference_data
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0058_cloud_t1.npz,32531,c11bc376aa4e52b607cc5f0a4406a64440e26f5b688f8e150308a778e69d3441,.npz,reference_data
