path,bytes,sha256
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0169.geojson,689,d4e7794010f7f771f724e0209f367cc5121c3933407054762366ae21c81097ba
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0170.geojson,688,cd1d78f772193a31cd3a50b6076aea86460378c13435f03cd76d86814d97c0a0
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0171.geojson,684,4e5edce02768a8b707868163db98f0e5d27b89f1ff278dffe70478eacbace546
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0172.geojson,687,807a56a90d811f6961acb37617c0845c6ae7262f2debb612d4c8670ca3e7141d
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0173.geojson,683,237dea6d36f7e05cbae1b2f34ec451c8a653ab7c612f346f2d85e6b1689495f7
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0000.geojson,726,fb5e9a24236132954fb13f8721c5411222604af48e8e042bf34495708139f34d
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0001.geojson,724,bbd7d7121232db091c940439bcd5546bf8dc1f72bb33e08860dd41639b3b26a1
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0002.geojson,722,233beff165151b9d78c07fbb883e1b5573460e0d639999277900c2f82f5509e5
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0003.geojson,715,affe7d7be7f283f8876d66c17fc14a02dd55fdc734c92ac31e800f47e1afd3ae
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0004.geojson,718,ef811460a085e445da0d6db599a1600143565340b79aec2fcbbe9c4aa98ae057
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0005.geojson,720,efc794cd80664fc737aede6d1fd06c20538ce57dc39353e505cd158eeac90c43
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0006.geojson,721,1fe2ca9284f69d2cd392485721b4b6f5bf0aa6849607ff21c2c0f33708d03918
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0007.geojson,716,2ce9a36f490e2a0f7ca97a3d2ed519b5f2059579215f6f555dc4c669c068e60a
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0008.geojson,729,9fd40a3965761adb7d88010d67d90e34c5de6d59e811f81bee8bf2a64168fbe5
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0009.geojson,727,8676916b60b0a1ed148b434bf86f6167bd40892f792dda6c2e07f9e28e6b4aa0
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0010.geojson,729,ea8f4253244bb6ab6c7986f417bfc4a7f6d338150a515fbf09c2f214fa10ce34
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0011.geojson,721,d5781b7ec16ce073301235020445538e0468fd5142ecfd2b39a7f89c7b79dbb7
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0012.geojson,719,488572c2ffc3617b487ac12b19e549c2cc8ab769114403eb6d0b586d64d442c1
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0013.geojson,716,4d4fe754505502a8d64e11c3cfc095c90c426b0ff25a96f3afe62873e6e79365
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0014.geojson,719,17ad0399ed854628815b975b702852a24f282d7e0d057e4416cf00a51acc1e7a
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0015.geojson,721,1b2a37f961b7d07e1f632c108bfb7b1e2c4148a6a1615dcec952e4a36b30c87b
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0016.geojson,721,fda45d28a3d3e55d6732a79d784311a1bb8136a2ec99e98e407292a4f5c59c45
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0017.geojson,718,a1d075c143a835554767d1e6cf2941625772ef7c3b916c6bff2bfc3d7f502157
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0018.geojson,723,b6b70d3b3586e75dfc1cdc4e692c4b9002de7ce6d87ccfd39492f897d5811c7a
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0019.geojson,718,7c06ad05e15b3b5ba626e032976ee11ab318407645a41393f84173b7e67c400b
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0020.geojson,723,ab6c8c2e47387da31a5122f7d30ece146ca61a6b3ca3aa77371f4d20740060f2
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0021.geojson,726,1b7e4b82b4d8e9568c13c407618351b2484221307abb378c47a698d2b8989304
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0022.geojson,719,1ed02ebdf45e8c114df7e089b28625da4a0ac0322c986d3bb4ff97712cdddd09
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0023.geojson,722,090af178de4558d020a62743f90c6ffcb3866c61dcfa5693bfbb1fa0c9481e46
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0024.geojson,723,076b919d54317a71275796f5739301483125b2d72e0b3fbb444f5fdff0e75683
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0025.geojson,723,876f89d61215df5da005efb5fc2177d1a91cf6c334c130d96172ab8658134d65
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0026.geojson,726,b220e7b6a1f847e44525981c50cb261e3c99c2f8e2412b03cebf020eb31ab583
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0027.geojson,729,a0f6833f391fe416d0e2e12147aef624b2379bcb6ffa59db270604b73eea40cd
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0028.geojson,726,a6b7c3368ebd0b2ca7a5f5766574006800da313e8330d2cc4fc159d3add2d73f
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0029.geojson,728,eaa17600988d3da81d6ab6c794253181d36db8a8cc879d208d80f4e5a770eb7c
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0030.geojson,721,00cb296e888f057236587f405c12cd8b97c5d50c09c672aec84a186c9d749bd7
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0031.geojson,726,6d29fe338a7564b1d707a76208cdbbd0d3c4c50f3ba04b932facde97608e6789
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0032.geojson,726,6df5a2668061fd012088b54ce64ea5bccf61e6c003e372ef3a086347cef83a95
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0033.geojson,731,6832731287a726b5048875a9df99d06494714a52ed2e9fdfd706bd7395361f1a
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0034.geojson,731,c9a24cf30a1a2de08849ee4c7c708ada55adf8b36428585403c278b5c26f8ccc
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0035.geojson,726,9c9347665b8b298bdfea99ac1cce8b7c7f32a838db3f0677ed7755edf0bb1b14
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0036.geojson,724,fbdd6fea6e96870ca55b297749e64cc6c3594d4627740fdeb737c20ef28fc48f
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0037.geojson,724,67281343d7d220245b7e30d84a5535c5362276caf495e40a7a94efe0af058bd1
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0038.geojson,726,93aa7f8f84d9d042eb1b6a2d3cecf5b7832d5a0d24baaf6ac6336ca8f13b2345
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0039.geojson,718,bc05d34b846d326c52f42587b8f534b9632c7f2212c52e58377bfb3415a6c0d7
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0040.geojson,724,2aecce55bebeb29d6a0cd9109d1c24fa448f2dc2a0414b0e1e5c38d3506b05c8
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0041.geojson,728,43b9fb82a46dea60ffeb5c41e628f74aa1b64746d48a25a90efe56bf9daeaa4d
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0042.geojson,726,64dd17814dd7ed2bfe94c5dd29777faf514641fe89878cde17e579155de0759a
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0043.geojson,721,614a91d79f9bf5b5f924e11bc24a9daf103aeb679474797a4af9d4f47f17fbfb
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0044.geojson,729,1fbdb5bb3730b8ece7e1dd685dd4498ab61d827f7646c16150415e4cc3c00075
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0045.geojson,721,eaa8efe5df4b10ba63153fccd82724c86457662f0818e66a123d52e7a2d79cdf
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0046.geojson,718,a862d17ece35de238ede3bc0f48efe634b7303247fe114f84c1062460a184014
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0047.geojson,723,8063b27ae8c188266b1449cda45f1c99ad6de3f3eee16d0dc4e1e30254fed823
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0048.geojson,726,307e08e38a09b5b3cfa67583e64acde407e85fbabb5223b25d78da13c8a36a51
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0049.geojson,724,e076c7dac483faf7dcc19c902de1be8075482813926ba58f1e024815d96f1f01
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0050.geojson,724,1e647b358e7daa7b4e5a0132aa17fbfa2edda3ea85b1e4dd2c3b9d55b841f393
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0051.geojson,721,384f987507a6bffb770e66c206d839ac6103e33cd91c76f40996e6c3d821052b
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0052.geojson,724,8612f2c1315f1614538b0317b401ea2eecf551502f47788e679df0155ca91cf5
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0053.geojson,721,672fb1dadff0053334beb97b4fe0b532879816d5ab04f50125f6308df5a56a94
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0054.geojson,721,d86ac579ad635f9505eaf476983bcf0e881ad99474a3c8bf2efc41b412c1fa2c
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0055.geojson,718,881ff3efa091a372cedc55aa43303501dcacdc11621ae136ab1ab15b54d7493e
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0056.geojson,725,6f03da876ef3fa6b38b0e56652be7aaca0f3d8c241e9b03cb3996d1db9232550
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0057.geojson,720,b43b4d4375cd32be0e4e7e6d531784018396dfd4f230fd85a74948224f0ebcce
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0058.geojson,726,3b146cf5309061bb7549628f0d3d5a0923b3b39ec3ac6348dcc829bbf2a793de
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0059.geojson,719,1259ce078aaadfa53436f26de88d7d6bff86d69faa859eae5f3ee6826af6677c
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0060.geojson,724,0b28d9b725a4f0e4ecb1209fb7e3c21fea8343c698f1b9f44fdbf32436e502ea
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0061.geojson,721,e03078bb763cee69643b591f0fdd2d9392cf824ac654dccf27e2bfe866b83e70
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0062.geojson,721,498f48df006caef74c2ef8f5dd730654fe7c83c1b60a91efe94d1fce112500ea
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0063.geojson,724,ab7d9bace8f20cfef1b28d95de3016fb8c113662435836a54616e4d65f162cb2
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0064.geojson,726,207efd4a8ed84e633ae37aa631642b8fce8f5eb5380902a1ab72d31932427083
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0065.geojson,724,7a56f361c5b5c7a769856585169d2676af4df380a65e71e1cd5b6339c2f8be5a
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0066.geojson,731,2e3980ccb2988281936f47fbc5ca691aecfc17cd5209fc1c8592453d2429adfe
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0067.geojson,724,3469dc8d998961bce3feb77574f2935f42887de7ec7da2dd591f156c5e071831
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0068.geojson,721,dcdda047ca7083b85d5445a8c2132841b128262a713e1329d28232a65bdda61c
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0069.geojson,727,fa3c4d6ca5f443a8493dc0440d18a46fdabd1110b82ee3980e6fed60ab917b60
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0070.geojson,724,e16c0a2c64c5bd62bbd62716c28c26e0d3099c3b967acbb396e3112997babc46
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0071.geojson,723,f2d5ed0126e015d29f2325e75b71e846e4dccc5ed417949d57aac71451348484
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0072.geojson,721,bdae2d999c64604e2fb8a8764d4da3006ef70eb078969cd2fc28127f699c4df9
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0073.geojson,724,a695be9e54c0d688eec33e9321420af6dbb84317af5aea918e48ed5f6fdbfca0
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0074.geojson,724,146d1f74c143b523c3a0655a602cf2cd5c5646ad4523ad74bac501d35e879563
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0075.geojson,726,9ba5f1cb4aa97de4ae6cd0738c5f89cf2ce4384dbaabebe55207b6189762318d
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0076.geojson,721,e8ed5536e991ec8485d986672993a963504c562c201f40f9746393d523f369ef
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0077.geojson,724,579bb4580df256cfa38832347eec3f16670826939fcabd74c722eb3164a94509
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0078.geojson,726,a6f76d4f1f62289158616d30fd69927d34a2c05cacb570dc8cc0156e44c7de7a
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0079.geojson,721,05364dc9fe9edf33dedc276ac81abb6a23d4223781ca0e908b66599b61193d66
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0080.geojson,718,675497920ad2487354d7f59aa3913139a92b3c6c96f9af4625b379d44e1b5c3a
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0081.geojson,718,b317c430c0e085ccbdbec9e84ebafde7a550099047a1572b6917f4e882aacb32
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0082.geojson,721,73916d7a0eedd946876c2cc22c385c9d23143a16eee8cbd215885f46a03aceab
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0083.geojson,718,453dd47acbd77e04dc8218a0b5e6ef256ab0a7f35ae895447c2414b7abebeb48
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0084.geojson,721,1817f2f58d43c100e662beebfcc4e6b85a9c97b2a0969933dda6aeaa2f6606e8
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0085.geojson,729,08dd2535fba549125c53d6b8edfc4fd5a69447ca830a6768c7ad1647f6a7597d
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0086.geojson,723,0f456ec9a9c318efab8902759061cf13ba8ad0b0436018cd803dbc87af30af7e
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0087.geojson,726,b8d2f9319a27145c6b449521fb2eb2b9cf43f0cb49267ce93683c06a73224423
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0088.geojson,723,58494cfa9b7abda3005549473349f0966b27f368dedc8663e4d5847db0ed22da
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0089.geojson,719,80bb4215c9e2f05c9ad40eb541d7a232d9215ec4e8cdbe0901919d7132b7a8e5
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0090.geojson,724,9602ad3402bcb8dcd1288df4bbe6e5c5836675030e0acb3999c45513e7ec28e4
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0091.geojson,731,6eba9262a1f8ce6070160549f6c3de8acd477a0483d9f04bac0cbec7a261e0b1
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0092.geojson,724,b4ed14a4e2ac21f867c6538acc0b31a0b397f2d9e97ac65a4dd0f10915638a3f
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0093.geojson,719,730630e3e7174484de88c4a6c4286473ba6ba8dcac4d3cc7995fb8cd3b389957
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0094.geojson,726,9bce8aa584c1be84bf6e135dc211cb9b6fd9bb2ac0834486233f328fbad5069c
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0095.geojson,721,ff7c032150ac798139e7b69030c3be223141bc1a53690bfb0821689c17a3191e
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0096.geojson,718,c096d75bf0c1f0e4bec334fb24585f8b5fe5c551c7d6cfe8460f498754ed84da
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0097.geojson,719,90081a2ca49a76b9609c41baee70ef4e3dbb8e9aa6a770905cfd980e3bfcc5a7
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0098.geojson,723,6653fa49e0006d4e5915f024ca6aa4664a5a1c1f609a42d880c4cd763a079774
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0099.geojson,721,1f330698f315aa92a3d5ed88c84b897321d104da57ab699733d13350d7c5eb5f
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0100.geojson,724,594ae99926c5435a9e034e395c3fba367e5bc3b72bb5411e01cedff22aa2e66b
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/proposals/PRP_clear_regular_0101.geojson,721,8e0aa0cb0d910bdb86a2075f1ea0ef95327597f2902eb93effa2e2f0530f2949
